255,100,30,20 
256,400,30,10 
257,100,0,5 
258,100,50,5 
259,150,10,20 
260,300,10,10 
261,450,20,15 
262,200,20,10 
263,350,10,10 
264,50,50,5 
265,450,40,5 
266,200,20,20 
267,500,40,15 
268,500,30,15 
269,200,40,20 
270,250,0,5 
271,300,20,15 
272,250,50,15 
273,350,50,5 
274,400,30,10 
275,250,40,5 
276,450,30,15 
277,100,20,15 
278,200,10,20 
279,400,50,10 
280,100,50,10 
281,300,20,10 
282,100,50,20 
283,350,20,10 
284,250,50,20 
285,300,20,5 
286,250,30,20 
287,150,50,5 
288,450,50,20 
289,200,0,15 
290,50,20,5 
291,350,50,10 
292,150,20,10 
293,150,20,5 
294,200,40,20 
295,300,20,10 
296,50,20,5 
297,200,0,5 
298,100,20,20 
299,200,30,10 
300,100,0,5 
301,300,20,15 
302,150,20,5 
303,300,10,10 
304,100,50,5 
305,300,50,10 
306,200,0,20 
307,250,0,10 
308,300,20,5 
309,150,30,10 
310,100,40,10 
311,50,10,15 
312,250,40,20 
313,150,30,10 
314,250,10,10 
315,100,10,20 
316,100,0,5 
317,250,0,20 
318,400,0,20 
319,350,20,10 
320,350,20,10 
321,150,50,15 
322,100,0,15 
323,150,10,5 
324,250,10,15 
325,150,50,20 
326,150,20,20 
327,50,20,10 
328,50,20,20 
329,150,20,10 
330,100,50,5 
331,400,20,10 
332,50,10,15 
333,50,30,10 
334,50,10,10 
335,200,30,10 
336,150,40,20 
337,50,30,15 
338,450,0,20 
339,200,20,15 
340,50,30,10 
341,50,0,5 
342,300,0,5 
343,400,40,10 
344,150,30,15 
345,300,50,5 
346,500,30,15 
347,100,50,10 
348,150,20,5 
349,50,20,20 
350,450,20,15 
351,100,0,15 
352,250,10,10 
353,300,50,5 
354,200,50,20 
355,100,30,15 
356,250,50,10 
357,350,0,5 
358,200,40,5 
359,350,20,5 
360,350,20,15 
361,200,0,5 
362,350,20,20 
363,350,0,10 
364,150,40,15 
365,400,50,10 
366,150,0,20 
367,100,20,20 
368,400,50,15 
369,250,50,5 
370,400,30,15 
371,200,10,5 
372,350,10,10 
373,250,40,10 
374,400,30,5 
375,350,10,15 
376,450,0,20 
377,100,10,10 
378,400,10,5 
379,250,30,5 
380,450,50,20 
381,50,50,10 
382,350,0,10 
383,100,50,20 
384,150,0,10 
385,50,50,5 
386,100,20,15 
387,200,40,10 
388,300,0,10 
389,250,10,15 
390,400,0,15 
391,400,30,10 
392,300,40,20 
393,200,50,10 
394,200,40,5 
395,500,20,15 
396,500,30,10 
397,150,30,10 
398,400,30,15 
399,400,50,5 
400,400,0,15 
